district,fips,doy,year,tminc,tmeanc,tmaxc,pr,rmean,vpd,vs
Clark,46025,263,2022,10.40620588,19.82872807,29.25125027,0.047245774,67.31624158,1.039269038,3.442017541
McPherson,46089,263,2022,7.48574012,16.48234031,25.47894049,0,64.57666294,1.004007838,4.99381337
Spink,46115,263,2022,9.781890206,19.44189005,29.10188989,0.121797347,66.0388642,1.117510713,3.703104714
Faulk,46049,263,2022,9.759797328,19.24714552,28.73449371,0.152313308,64.66279911,1.199054379,4.573389596
Hand,46059,263,2022,9.915704318,20.12411606,30.33252781,0.387148111,64.77000625,1.25871983,3.757677303
Campbell,46021,263,2022,8.341114097,16.47781817,24.61452224,0,63.63656076,0.981975678,5.207139102
Walworth,46129,263,2022,9.485439394,17.38945197,25.29346455,0,62.96262377,1.025201867,5.388168399
Potter,46107,263,2022,10.15985933,18.72396042,27.2880615,0.130137871,63.37693603,1.161699786,5.351792382
Hyde,46069,263,2022,9.93117559,20.04880921,30.16644282,0.174965726,63.68338462,1.346135985,3.966298364
Dewey,46041,263,2022,10.33510016,18.06038224,25.78566431,0.12937249,60.46271221,1.115475841,5.199749301
Corson,46031,263,2022,8.645773631,15.9292819,23.21279017,0,60.17677109,0.950903555,4.980435126
Fall River,46047,263,2022,7.495538066,17.39300557,27.29047307,1.91429574,35.29189344,1.711746597,2.903795364
Perkins,46105,263,2022,7.186612527,14.92804541,22.66947828,0.948892346,56.14897417,0.996922116,4.73193315
Ziebach,46137,263,2022,8.819228655,16.96957533,25.119922,0.86082682,58.9246278,1.114338558,4.795109496
Haakon,46055,263,2022,10.01782118,18.92083864,27.8238561,0.269525859,56.7319421,1.363625963,4.047380987
Harding,46063,263,2022,7.225390882,13.83509942,20.44480795,0.475560724,53.45471029,0.89286339,4.535847345
Butte,46019,263,2022,7.35410575,14.92172463,22.48934351,3.305666747,55.12119281,0.992076924,3.734532385
Todd,46121,263,2022,10.7983807,20.27216365,29.7459466,0.010086362,46.14895088,1.740712267,4.456312995
Bennett,46007,263,2022,9.671322501,19.11402176,28.55672103,0.0273535,42.33744353,1.703436566,4.133349335
Oglala Lakota,46102,263,2022,8.920672927,18.36518227,27.80969162,0.750673699,41.43678537,1.65013621,3.715704603
Jackson,46071,263,2022,10.11106321,19.59403947,29.07701573,0.091879276,48.80092067,1.635279484,3.82877076
Mellette,46095,263,2022,10.39530293,20.19298044,29.99065795,0.047178298,53.26686882,1.631734221,4.413346688
Jones,46075,263,2022,10.39016931,19.96545164,29.54073397,0,60.91268862,1.428920515,4.008524165
Lyman,46085,263,2022,10.72081114,20.91864826,31.11648538,0,62.24673176,1.51431611,4.001101707
Buffalo,46017,263,2022,9.429130982,20.72253582,32.01594066,0,62.59609636,1.49427339,3.68856212
Tripp,46123,263,2022,11.58890792,21.32477597,31.06064402,0,54.16112026,1.709300739,4.278870975
Brule,46015,263,2022,11.47258958,21.75949182,32.04639405,0,62.60913369,1.547979111,3.362887462
Gregory,46053,263,2022,12.23714273,21.89354437,31.54994602,0.074365873,57.79330864,1.660869693,4.362716454
Charles Mix,46023,263,2022,12.74386005,22.90467236,33.06548467,0,61.2989392,1.738930296,4.05877783
Douglas,46043,263,2022,13.19207438,23.00624858,32.82042277,0,62.67055076,1.662008498,3.695467658
Bon Homme,46009,263,2022,13.60142837,24.02931819,34.45720801,0,61.35932249,1.886770095,3.823912437
Hutchinson,46067,263,2022,13.17917299,23.75469962,34.33022626,0,62.81369615,1.787846612,3.473222619
Miner,46097,263,2022,11.90814544,22.23131596,32.55448647,0,64.95884088,1.433653673,2.901644331
Sanborn,46111,263,2022,12.15839888,22.28159836,32.40479783,0,64.37921693,1.494855839,2.848077172
Jerauld,46073,263,2022,10.82912262,21.29223782,31.75535303,0,64.26347799,1.397455251,3.399045609
Aurora,46003,263,2022,12.15757678,22.27835662,32.39913646,0.010068045,63.55421655,1.54132424,3.05541389
Kingsbury,46077,263,2022,11.44419801,21.31262062,31.18104324,0,66.55112632,1.213513973,3.194580814
Lake,46079,263,2022,11.88418973,22.07309795,32.26200618,0,65.70063056,1.347687999,3.043522369
Moody,46101,263,2022,11.78194473,22.3530651,32.92418547,0,65.46331289,1.387456198,3.206604835
Codington,46029,264,2022,4.046783399,10.79103482,17.53528624,0,56.78510872,0.691298448,6.645187975
Brown,46013,264,2022,2.856939306,10.85639341,18.85584751,0,54.60827532,0.796111146,5.853030527
Edmunds,46045,264,2022,3.143421274,10.78680565,18.43019003,0,53.85784641,0.780231502,5.690593405
Sully,46119,264,2022,5.16070766,12.17250521,19.18430277,0.111318133,49.10258841,0.884078037,4.691150409
Hughes,46065,264,2022,5.128344635,12.38433134,19.64031805,0,47.59217584,0.932163259,4.057737586
Stanley,46117,264,2022,6.314257281,12.75462673,19.19499618,0.010999338,48.11062026,0.90396423,4.139579034
Davison,46035,264,2022,4.796247589,12.95317352,21.11009945,0.099237339,57.53988701,0.879639618,4.908786699
Hanson,46061,264,2022,3.715273659,12.73658423,21.7578948,0.074913365,62.20757253,0.865324347,4.994861372
Beadle,46005,264,2022,3.406081527,11.90790103,20.40972054,0.260374862,52.82361536,0.909504667,5.185305418
Brookings,46011,264,2022,4.974908184,11.61746994,18.26003169,0,54.83568911,0.744947995,5.63028316
McCook,46087,264,2022,4.59935702,12.50629101,20.41322501,0.074374671,60.38531869,0.796680538,5.348492296
Minnehaha,46099,264,2022,5.048718842,12.51586474,19.98301064,0.042401941,59.707145,0.774073939,5.468167537
Lincoln,46083,264,2022,5.828849794,13.10794849,20.38704719,4.06E-04,64.40001852,0.725330768,4.745196261
Turner,46125,264,2022,6.06386239,13.38421062,20.70455886,0.110274555,64.97665521,0.732371385,5.052437898
Yankton,46135,264,2022,7.940752205,13.91110404,19.88145588,0.220191456,61.96794075,0.716924311,4.652368634
Custer,46033,264,2022,6.706782583,11.40078844,16.09479431,0.014376152,53.68344672,0.677964221,3.448395431
Meade,46093,264,2022,6.195955481,11.76518832,17.33442115,0.871964618,49.68456705,0.792649508,3.319190615
Pennington,46103,264,2022,7.039414429,11.69160249,16.34379055,0.559675777,50.3043126,0.750837051,3.169831894
Lawrence,46081,264,2022,4.665491083,8.571780773,12.47807046,1.76268331,66.15216525,0.408684241,2.747832285
Union,46127,264,2022,7.280573067,13.1138123,18.94705153,0.098302653,65.75268185,0.622348084,5.152725475
Clay,46027,264,2022,7.895766866,13.36886491,18.84196296,0.25276584,65.0804616,0.626432215,4.916205211
Grant,46051,264,2022,5.063368615,11.43647094,17.80957327,0,55.10505466,0.722326448,6.875973155
Roberts,46109,264,2022,4.865004153,11.3595875,17.85417085,0,54.60417192,0.731945657,6.846639678
Marshall,46091,264,2022,4.213726133,10.65169472,17.08966331,0,55.32368618,0.692916811,7.032675161
Day,46037,264,2022,5.863035482,11.67520231,17.48736915,0,50.34303064,0.766796353,6.41254349
Deuel,46039,264,2022,4.52863863,11.07348518,17.61833173,0,57.60434317,0.681356308,6.405321067
Hamlin,46057,264,2022,3.50957672,10.81002181,18.1104669,0.100864183,57.64964549,0.715199711,6.58828405
Clark,46025,264,2022,4.728710902,11.64798083,18.56725076,0.078639172,51.04785167,0.813331413,6.110844468
McPherson,46089,264,2022,1.926940622,10.02976717,18.13259372,0,56.84333325,0.738676849,5.836141559
Spink,46115,264,2022,3.744346606,11.72778913,19.71123166,0.015416514,50.19294875,0.896671716,5.261786932
Faulk,46049,264,2022,3.573997527,11.30881789,19.04363825,0,51.85640858,0.838235092,5.368436908
Hand,46059,264,2022,3.360083593,11.67994937,19.99981515,0.173031908,51.66788485,0.899711685,5.333058115
Campbell,46021,264,2022,2.694262425,10.45128473,18.20830703,0,55.52178087,0.759047631,5.673374916
Walworth,46129,264,2022,3.976086597,11.06008926,18.14409193,0,52.22670707,0.78725614,5.645613611
Potter,46107,264,2022,4.411363547,11.51998896,18.62861438,0,50.623278,0.831355235,5.222458413
Hyde,46069,264,2022,3.623865907,11.65434348,19.68482105,0.154396862,49.99682114,0.903393551,4.42703173
Dewey,46041,264,2022,5.443511554,12.08114729,18.71878303,0,48.48624158,0.870974883,4.749682571
Corson,46031,264,2022,3.60451257,10.92942028,18.254328,0,52.15691531,0.802124889,4.871505118
Fall River,46047,264,2022,7.818649533,12.72184594,17.62504235,0.246679899,54.11908822,0.736581337,4.251558097
Perkins,46105,264,2022,3.91778429,11.16788107,18.41797785,0.002674325,48.87014077,0.851107649,4.052104721
Ziebach,46137,264,2022,5.714011234,12.0905356,18.46705997,0.066566122,46.38497826,0.888154049,4.124910842
Haakon,46055,264,2022,6.921065674,12.85182262,18.78257957,0.084544576,46.92652167,0.899088006,3.593907711
Harding,46063,264,2022,5.200852869,11.52482218,17.84879149,0,45.85652026,0.856459242,3.542129494
